nohup: ignoring input
set l1,l2 loss
Start OLSmodel training
  0%|          | 0/1012 [00:00<?, ?it/s]
1.5017930972663796:   7%|▋         | 66/1012 [00:05<01:00, 15.60it/s]
1.5017930972663796:   7%|▋         | 68/1012 [00:05<01:03, 14.82it/s]
1.486331176282703:   7%|▋         | 68/1012 [00:05<01:03, 14.82it/s] 
1.4734850791948182:   7%|▋         | 68/1012 [00:05<01:03, 14.82it/s]
1.4734850791948182:   7%|▋         | 70/1012 [00:05<01:00, 15.70it/s]
1.4589962734722755:   7%|▋         | 70/1012 [00:05<01:00, 15.70it/s]
1.447468410970436:   7%|▋         | 70/1012 [00:05<01:00, 15.70it/s] 
1.447468410970436:   7%|▋         | 72/1012 [00:05<01:02, 14.95it/s]
1.4338695417120033:   7%|▋         | 72/1012 [00:05<01:02, 14.95it/s]
1.5700046148251845:   7%|▋         | 72/1012 [00:05<01:02, 14.95it/s]
1.5700046148251845:   7%|▋         | 74/1012 [00:05<00:59, 15.87it/s]
1.5578142867485685:   7%|▋         | 74/1012 [00:05<00:59, 15.87it/s]
1.5443688860457196:   7%|▋         | 74/1012 [00:05<00:59, 15.87it/s]
1.5443688860457196:   8%|▊         | 76/1012 [00:05<01:03, 14.78it/s]
1.532901414996618:   8%|▊         | 76/1012 [00:05<01:03, 14.78it/s] 
1.5171104186238389:   8%|▊         | 76/1012 [00:05<01:03, 14.78it/s]
1.5013972511397133:   8%|▊         | 76/1012 [00:05<01:03, 14.78it/s]
1.5013972511397133:   8%|▊         | 79/1012 [00:05<01:10, 13.33it/s]
1.487179950065911:   8%|▊         | 79/1012 [00:05<01:10, 13.33it/s] 
1.471972383282803:   8%|▊         | 79/1012 [00:05<01:10, 13.33it/s]
1.4571635812157542:   8%|▊         | 79/1012 [00:05<01:10, 13.33it/s]
1.5752949917531878:   8%|▊         | 79/1012 [00:06<01:10, 13.33it/s]
1.5752949917531878:   8%|▊         | 83/1012 [00:06<01:07, 13.80it/s]
1.6736215667000842:   8%|▊         | 83/1012 [00:06<01:07, 13.80it/s]
1.6586949991829258:   8%|▊         | 83/1012 [00:06<01:07, 13.80it/s]
1.7766521834703382:   8%|▊         | 83/1012 [00:06<01:07, 13.80it/s]
1.7598075316897757:   8%|▊         | 83/1012 [00:06<01:07, 13.80it/s]
1.7598075316897757:   9%|▊         | 87/1012 [00:06<01:05, 14.22it/s]
1.7466880000111735:   9%|▊         | 87/1012 [00:06<01:05, 14.22it/s]
1.7313473065582556:   9%|▊         | 87/1012 [00:06<01:05, 14.22it/s]
1.7165702394313285:   9%|▊         | 87/1012 [00:06<01:05, 14.22it/s]
1.7003440182287617:   9%|▊         | 87/1012 [00:06<01:05, 14.22it/s]
1.7003440182287617:   9%|▉         | 91/1012 [00:06<01:03, 14.53it/s]
1.6860978775050333:   9%|▉         | 91/1012 [00:06<01:03, 14.53it/s]
1.671572646466635:   9%|▉         | 91/1012 [00:06<01:03, 14.53it/s] 
1.6576355553053799:   9%|▉         | 91/1012 [00:06<01:03, 14.53it/s]
1.6444314407674894:   9%|▉         | 91/1012 [00:06<01:03, 14.53it/s]
1.6444314407674894:   9%|▉         | 95/1012 [00:06<01:02, 14.78it/s]
1.6312813504288597:   9%|▉         | 95/1012 [00:06<01:02, 14.78it/s]
1.8182838817232665:   9%|▉         | 95/1012 [00:06<01:02, 14.78it/s]
1.8037351236051447:   9%|▉         | 95/1012 [00:07<01:02, 14.78it/s]
1.7901837028036216:   9%|▉         | 95/1012 [00:07<01:02, 14.78it/s]
1.7901837028036216:  10%|▉         | 99/1012 [00:07<01:02, 14.65it/s]
1.776553920209408:  10%|▉         | 99/1012 [00:07<01:02, 14.65it/s] 
1.7665973184722488:  10%|▉         | 99/1012 [00:07<01:02, 14.65it/s]
1.753239032976768:  10%|▉         | 99/1012 [00:07<01:02, 14.65it/s] 
1.741833018735775:  10%|▉         | 99/1012 [00:07<01:02, 14.65it/s]
1.741833018735775:  10%|█         | 103/1012 [00:07<01:01, 14.74it/s]
1.8307593863170883:  10%|█         | 103/1012 [00:07<01:01, 14.74it/s]
1.8178242674895697:  10%|█         | 103/1012 [00:07<01:01, 14.74it/s]
1.8049243564875623:  10%|█         | 103/1012 [00:07<01:01, 14.74it/s]
1.7904057110024392:  10%|█         | 103/1012 [00:07<01:01, 14.74it/s]
1.7904057110024392:  11%|█         | 107/1012 [00:07<01:00, 14.98it/s]
1.7764893841964229:  11%|█         | 107/1012 [00:07<01:00, 14.98it/s]
1.763553434555684:  11%|█         | 107/1012 [00:07<01:00, 14.98it/s] 
1.749952081929554:  11%|█         | 107/1012 [00:07<01:00, 14.98it/s]
1.738531643742914:  11%|█         | 107/1012 [00:08<01:00, 14.98it/s]
1.738531643742914:  11%|█         | 111/1012 [00:08<00:59, 15.15it/s]
1.7261599334222932:  11%|█         | 111/1012 [00:08<00:59, 15.15it/s]
1.7149899633584826:  11%|█         | 111/1012 [00:08<00:59, 15.15it/s]
1.7035060922304792:  11%|█         | 111/1012 [00:08<00:59, 15.15it/s]
1.6910347832285841:  11%|█         | 111/1012 [00:08<00:59, 15.15it/s]
1.6910347832285841:  11%|█▏        | 115/1012 [00:08<01:01, 14.66it/s]
1.6786665836798735:  11%|█▏        | 115/1012 [00:08<01:01, 14.66it/s]
1.6679760118325553:  11%|█▏        | 115/1012 [00:08<01:01, 14.66it/s]
1.656442607358351:  11%|█▏        | 115/1012 [00:08<01:01, 14.66it/s] 
1.6465636118620386:  11%|█▏        | 115/1012 [00:08<01:01, 14.66it/s]
1.6465636118620386:  12%|█▏        | 119/1012 [00:08<01:00, 14.74it/s]
1.6371147461235525:  12%|█▏        | 119/1012 [00:08<01:00, 14.74it/s]
1.7057490139460763:  12%|█▏        | 119/1012 [00:08<01:00, 14.74it/s]
1.6934440441307477:  12%|█▏        | 119/1012 [00:08<01:00, 14.74it/s]
1.6821720600128176:  12%|█▏        | 119/1012 [00:08<01:00, 14.74it/s]
1.6821720600128176:  12%|█▏        | 123/1012 [00:08<01:00, 14.79it/s]
1.6703628788311637:  12%|█▏        | 123/1012 [00:08<01:00, 14.79it/s]
1.6591692365407946:  12%|█▏        | 123/1012 [00:08<01:00, 14.79it/s]
1.6483983961599216:  12%|█▏        | 123/1012 [00:08<01:00, 14.79it/s]
1.6382483184102954:  12%|█▏        | 123/1012 [00:09<01:00, 14.79it/s]
1.6382483184102954:  13%|█▎        | 127/1012 [00:09<00:59, 14.78it/s]
1.6277839314425366:  13%|█▎        | 127/1012 [00:09<00:59, 14.78it/s]
1.6976336098687597:  13%|█▎        | 127/1012 [00:09<00:59, 14.78it/s]
1.6862717504684746:  13%|█▎        | 127/1012 [00:09<00:59, 14.78it/s]
1.6756022954715122:  13%|█▎        | 127/1012 [00:09<00:59, 14.78it/s]
1.6756022954715122:  13%|█▎        | 131/1012 [00:09<00:59, 14.92it/s]
1.7418920284870902:  13%|█▎        | 131/1012 [00:09<00:59, 14.92it/s]
1.7306541828508668:  13%|█▎        | 131/1012 [00:09<00:59, 14.92it/s]
1.7193111368079688:  13%|█▎        | 131/1012 [00:09<00:59, 14.92it/s]
1.7100634950178646:  13%|█▎        | 131/1012 [00:09<00:59, 14.92it/s]
1.7100634950178646:  13%|█▎        | 135/1012 [00:09<01:00, 14.53it/s]
1.700559781316449:  13%|█▎        | 135/1012 [00:09<01:00, 14.53it/s] 
1.689806769364072:  13%|█▎        | 135/1012 [00:09<01:00, 14.53it/s]
1.6809327703887142:  13%|█▎        | 135/1012 [00:09<01:00, 14.53it/s]
1.7379274160313096:  13%|█▎        | 135/1012 [00:09<01:00, 14.53it/s]
1.7379274160313096:  14%|█▎        | 139/1012 [00:09<00:59, 14.63it/s]
1.726994750116553:  14%|█▎        | 139/1012 [00:09<00:59, 14.63it/s] 
1.7161484670343132:  14%|█▎        | 139/1012 [00:09<00:59, 14.63it/s]
1.706777860895849:  14%|█▎        | 139/1012 [00:09<00:59, 14.63it/s] 
1.696821921459445:  14%|█▎        | 139/1012 [00:10<00:59, 14.63it/s]
1.696821921459445:  14%|█▍        | 143/1012 [00:10<00:59, 14.71it/s]
1.6873537317539258:  14%|█▍        | 143/1012 [00:10<00:59, 14.71it/s]
1.745569875219773:  14%|█▍        | 143/1012 [00:10<00:59, 14.71it/s] 
1.8001326354194997:  14%|█▍        | 143/1012 [00:10<00:59, 14.71it/s]
1.7898942125695096:  14%|█▍        | 143/1012 [00:10<00:59, 14.71it/s]
1.7898942125695096:  15%|█▍        | 147/1012 [00:10<00:59, 14.66it/s]
1.8494332206208968:  15%|█▍        | 147/1012 [00:10<00:59, 14.66it/s]
1.8389953861900628:  15%|█▍        | 147/1012 [00:10<00:59, 14.66it/s]
1.8280298118789995:  15%|█▍        | 147/1012 [00:10<00:59, 14.66it/s]
1.8187825858395625:  15%|█▍        | 147/1012 [00:10<00:59, 14.66it/s]
1.8187825858395625:  15%|█▍        | 151/1012 [00:10<00:58, 14.74it/s]
1.8095656746116127:  15%|█▍        | 151/1012 [00:10<00:58, 14.74it/s]
1.7991510912094244:  15%|█▍        | 151/1012 [00:10<00:58, 14.74it/s]
1.7904300482629185:  15%|█▍        | 151/1012 [00:10<00:58, 14.74it/s]
1.7808962879642367:  15%|█▍        | 151/1012 [00:11<00:58, 14.74it/s]
1.7808962879642367:  15%|█▌        | 155/1012 [00:11<00:58, 14.67it/s]
1.7716790296328377:  15%|█▌        | 155/1012 [00:11<00:58, 14.67it/s]
1.7619522370540417:  15%|█▌        | 155/1012 [00:11<00:58, 14.67it/s]
1.752569382420824:  15%|█▌        | 155/1012 [00:11<00:58, 14.67it/s] 
1.742926974154119:  15%|█▌        | 155/1012 [00:11<00:58, 14.67it/s]
1.742926974154119:  16%|█▌        | 159/1012 [00:11<00:57, 14.74it/s]
1.7334138732403521:  16%|█▌        | 159/1012 [00:11<00:57, 14.74it/s]
1.724503910689621:  16%|█▌        | 159/1012 [00:11<00:57, 14.74it/s] 
1.7160521824786696:  16%|█▌        | 159/1012 [00:11<00:57, 14.74it/s]
1.7068992664843252:  16%|█▌        | 159/1012 [00:11<00:57, 14.74it/s]
1.7068992664843252:  16%|█▌        | 163/1012 [00:11<00:57, 14.76it/s]
1.6991545078231072:  16%|█▌        | 163/1012 [00:11<00:57, 14.76it/s]
1.7487160682678227:  16%|█▌        | 163/1012 [00:11<00:57, 14.76it/s]
1.7412040571132341:  16%|█▌        | 163/1012 [00:11<00:57, 14.76it/s]
1.7330260647985039:  16%|█▌        | 163/1012 [00:11<00:57, 14.76it/s]
1.7330260647985039:  17%|█▋        | 167/1012 [00:11<00:56, 14.83it/s]
1.7243266259985315:  17%|█▋        | 167/1012 [00:11<00:56, 14.83it/s]
1.715896390775252:  17%|█▋        | 167/1012 [00:11<00:56, 14.83it/s] 
1.7069109883378537:  17%|█▋        | 167/1012 [00:11<00:56, 14.83it/s]
1.6979783248831657:  17%|█▋        | 167/1012 [00:12<00:56, 14.83it/s]
1.6979783248831657:  17%|█▋        | 171/1012 [00:12<00:57, 14.73it/s]
1.6898432599250663:  17%|█▋        | 171/1012 [00:12<00:57, 14.73it/s]
1.6817659429043017:  17%|█▋        | 171/1012 [00:12<00:57, 14.73it/s]
1.7335272335458078:  17%|█▋        | 171/1012 [00:12<00:57, 14.73it/s]
1.7450445045743672:  17%|█▋        | 171/1012 [00:12<00:57, 14.73it/s]
1.7450445045743672:  17%|█▋        | 175/1012 [00:12<00:56, 14.86it/s]
1.7360287400978536:  17%|█▋        | 175/1012 [00:12<00:56, 14.86it/s]
1.727303848764991:  17%|█▋        | 175/1012 [00:12<00:56, 14.86it/s] 
1.7189081332154492:  17%|█▋        | 175/1012 [00:12<00:56, 14.86it/s]
1.7106424256243522:  17%|█▋        | 175/1012 [00:12<00:56, 14.86it/s]
1.7106424256243522:  18%|█▊        | 179/1012 [00:12<00:56, 14.68it/s]
1.7026109000874894:  18%|█▊        | 179/1012 [00:12<00:56, 14.68it/s]
1.7509010477783933:  18%|█▊        | 179/1012 [00:12<00:56, 14.68it/s]
1.7425351096214832:  18%|█▊        | 179/1012 [00:12<00:56, 14.68it/s]
1.7342933150099928:  18%|█▊        | 179/1012 [00:12<00:56, 14.68it/s]
1.7342933150099928:  18%|█▊        | 183/1012 [00:12<00:56, 14.77it/s]
1.7262939244670716:  18%|█▊        | 183/1012 [00:12<00:56, 14.77it/s]
1.7182456146220906:  18%|█▊        | 183/1012 [00:12<00:56, 14.77it/s]
1.7101448715053582:  18%|█▊        | 183/1012 [00:12<00:56, 14.77it/s]
1.7017492377024923:  18%|█▊        | 183/1012 [00:13<00:56, 14.77it/s]
1.7017492377024923:  18%|█▊        | 187/1012 [00:13<00:56, 14.59it/s]
1.7024840442265605:  18%|█▊        | 187/1012 [00:13<00:56, 14.59it/s]
1.6953676067805168:  18%|█▊        | 187/1012 [00:13<00:56, 14.59it/s]
1.6962093396406428:  18%|█▊        | 187/1012 [00:13<00:56, 14.59it/s]
1.688759938662589:  18%|█▊        | 187/1012 [00:13<00:56, 14.59it/s] 
1.688759938662589:  19%|█▉        | 191/1012 [00:13<00:56, 14.63it/s]
1.6811617671822512:  19%|█▉        | 191/1012 [00:13<00:56, 14.63it/s]
1.6736383447375325:  19%|█▉        | 191/1012 [00:13<00:56, 14.63it/s]
1.6661053133994037:  19%|█▉        | 191/1012 [00:13<00:56, 14.63it/s]
1.708904274916038:  19%|█▉        | 191/1012 [00:13<00:56, 14.63it/s] 
1.708904274916038:  19%|█▉        | 195/1012 [00:13<00:59, 13.83it/s]
1.70120653525299:  19%|█▉        | 195/1012 [00:13<00:59, 13.83it/s] 
1.6936483867277352:  19%|█▉        | 195/1012 [00:13<00:59, 13.83it/s]
1.6864706432879577:  19%|█▉        | 195/1012 [00:13<00:59, 13.83it/s]
1.6789052639924105:  19%|█▉        | 195/1012 [00:13<00:59, 13.83it/s]
1.6713779352605345:  19%|█▉        | 195/1012 [00:13<00:59, 13.83it/s]
1.6639615341057234:  19%|█▉        | 195/1012 [00:13<00:59, 13.83it/s]
1.6567110670085003:  19%|█▉        | 195/1012 [00:13<00:59, 13.83it/s]
1.6495374897724304:  19%|█▉        | 195/1012 [00:14<00:59, 13.83it/s]
1.6495374897724304:  20%|██        | 203/1012 [00:14<01:00, 13.47it/s]
1.6929324834662327:  20%|██        | 203/1012 [00:14<01:00, 13.47it/s]
1.6855771801093733:  20%|██        | 203/1012 [00:14<01:00, 13.47it/s]
1.6855771801093733:  20%|██        | 205/1012 [00:14<01:00, 13.45it/s]
1.6782638787210569:  20%|██        | 205/1012 [00:14<01:00, 13.45it/s]
1.671412334421983:  20%|██        | 205/1012 [00:14<01:00, 13.45it/s] 
1.671412334421983:  20%|██        | 207/1012 [00:14<00:58, 13.74it/s]
1.7125187700327775:  20%|██        | 207/1012 [00:14<00:58, 13.74it/s]
1.7053391800114985:  20%|██        | 207/1012 [00:14<00:58, 13.74it/s]
1.7053391800114985:  21%|██        | 209/1012 [00:14<01:04, 12.37it/s]
1.6980237613121671:  21%|██        | 209/1012 [00:14<01:04, 12.37it/s]
1.6910435154822203:  21%|██        | 209/1012 [00:14<01:04, 12.37it/s]
1.6841342797819177:  21%|██        | 209/1012 [00:15<01:04, 12.37it/s]
1.6841342797819177:  21%|██        | 212/1012 [00:15<01:07, 11.88it/s]
1.6769400256480411:  21%|██        | 212/1012 [00:15<01:07, 11.88it/s]
1.6701505241271495:  21%|██        | 212/1012 [00:15<01:07, 11.88it/s]
1.6701505241271495:  21%|██        | 214/1012 [00:15<01:01, 12.94it/s]
1.6636231963024586:  21%|██        | 214/1012 [00:15<01:01, 12.94it/s]
1.6568973628735104:  21%|██        | 214/1012 [00:15<01:01, 12.94it/s]
1.6568973628735104:  21%|██▏       | 216/1012 [00:15<01:07, 11.83it/s]
1.6505136601111858:  21%|██▏       | 216/1012 [00:15<01:07, 11.83it/s]
1.6439313090175667:  21%|██▏       | 216/1012 [00:15<01:07, 11.83it/s]
1.6439313090175667:  22%|██▏       | 218/1012 [00:15<01:14, 10.62it/s]
1.6379623158609489:  22%|██▏       | 218/1012 [00:15<01:14, 10.62it/s]
1.6318974406881768:  22%|██▏       | 218/1012 [00:15<01:14, 10.62it/s]
1.625376636963085:  22%|██▏       | 218/1012 [00:16<01:14, 10.62it/s] 
1.625376636963085:  22%|██▏       | 221/1012 [00:16<01:14, 10.59it/s]
1.6196744598381156:  22%|██▏       | 221/1012 [00:16<01:14, 10.59it/s]
1.6130666617855365:  22%|██▏       | 221/1012 [00:16<01:14, 10.59it/s]
1.6067642881534996:  22%|██▏       | 221/1012 [00:16<01:14, 10.59it/s]
1.6067642881534996:  22%|██▏       | 224/1012 [00:16<01:03, 12.35it/s]
1.6429667804638548:  22%|██▏       | 224/1012 [00:16<01:03, 12.35it/s]
1.646003911255208:  22%|██▏       | 224/1012 [00:16<01:03, 12.35it/s] 
1.646003911255208:  22%|██▏       | 226/1012 [00:16<01:00, 13.08it/s]
1.639671207787182:  22%|██▏       | 226/1012 [00:16<01:00, 13.08it/s]
1.633686114690806:  22%|██▏       | 226/1012 [00:16<01:00, 13.08it/s]
1.633686114690806:  23%|██▎       | 228/1012 [00:16<01:05, 11.88it/s]
1.6351912291029138:  23%|██▎       | 228/1012 [00:16<01:05, 11.88it/s]
1.6288436986829926:  23%|██▎       | 228/1012 [00:16<01:05, 11.88it/s]
1.6288436986829926:  23%|██▎       | 230/1012 [00:16<01:03, 12.23it/s]
1.6226502687255029:  23%|██▎       | 230/1012 [00:16<01:03, 12.23it/s]
1.6165341749658875:  23%|██▎       | 230/1012 [00:16<01:03, 12.23it/s]
1.6165341749658875:  23%|██▎       | 232/1012 [00:16<01:15, 10.38it/s]
1.6103210017532752:  23%|██▎       | 232/1012 [00:16<01:15, 10.38it/s]
1.6043803683585594:  23%|██▎       | 232/1012 [00:16<01:15, 10.38it/s]
1.598356119051893:  23%|██▎       | 232/1012 [00:17<01:15, 10.38it/s] 
1.598356119051893:  23%|██▎       | 235/1012 [00:17<01:25,  9.10it/s]
1.5924820769262518:  23%|██▎       | 235/1012 [00:17<01:25,  9.10it/s]
1.5863153886065706:  23%|██▎       | 235/1012 [00:17<01:25,  9.10it/s]
1.5804202393198217:  23%|██▎       | 235/1012 [00:17<01:25,  9.10it/s]
1.574927007615816:  23%|██▎       | 235/1012 [00:17<01:25,  9.10it/s] 
1.574927007615816:  24%|██▎       | 239/1012 [00:17<01:23,  9.27it/s]
1.5693280388290687:  24%|██▎       | 239/1012 [00:17<01:23,  9.27it/s]
1.5634309489944667:  24%|██▎       | 239/1012 [00:17<01:23,  9.27it/s]
1.597460593689572:  24%|██▎       | 239/1012 [00:17<01:23,  9.27it/s] 
1.5917120850625845:  24%|██▎       | 239/1012 [00:18<01:23,  9.27it/s]
1.5917120850625845:  24%|██▍       | 243/1012 [00:18<01:21,  9.46it/s]
1.5861855307441268:  24%|██▍       | 243/1012 [00:18<01:21,  9.46it/s]
1.580320489467407:  24%|██▍       | 243/1012 [00:18<01:21,  9.46it/s] 
1.574956670342907:  24%|██▍       | 243/1012 [00:18<01:21,  9.46it/s]
1.6072050987588251:  24%|██▍       | 243/1012 [00:18<01:21,  9.46it/s]
1.6072050987588251:  24%|██▍       | 247/1012 [00:18<01:11, 10.75it/s]
1.6017457901109613:  24%|██▍       | 247/1012 [00:18<01:11, 10.75it/s]
1.596006581103467:  24%|██▍       | 247/1012 [00:18<01:11, 10.75it/s] 
1.596006581103467:  25%|██▍       | 249/1012 [00:18<01:08, 11.19it/s]
1.5905970311164859:  25%|██▍       | 249/1012 [00:18<01:08, 11.19it/s]
1.5849812464172623:  25%|██▍       | 249/1012 [00:18<01:08, 11.19it/s]
1.5849812464172623:  25%|██▍       | 251/1012 [00:18<01:02, 12.16it/s]
1.5794952725252465:  25%|██▍       | 251/1012 [00:18<01:02, 12.16it/s]
1.5739528013194506:  25%|██▍       | 251/1012 [00:19<01:02, 12.16it/s]
1.5739528013194506:  25%|██▌       | 253/1012 [00:19<01:17,  9.80it/s]
1.5688807458037468:  25%|██▌       | 253/1012 [00:19<01:17,  9.80it/s]
1.5633263171887868:  25%|██▌       | 253/1012 [00:19<01:17,  9.80it/s]
1.5579714554478417:  25%|██▌       | 253/1012 [00:19<01:17,  9.80it/s]
1.552859716842147:  25%|██▌       | 253/1012 [00:19<01:17,  9.80it/s] 
1.552859716842147:  25%|██▌       | 257/1012 [00:19<01:12, 10.43it/s]
1.548031771136809:  25%|██▌       | 257/1012 [00:19<01:12, 10.43it/s]
1.5428518518287706:  25%|██▌       | 257/1012 [00:19<01:12, 10.43it/s]
1.5377054964120573:  25%|██▌       | 257/1012 [00:19<01:12, 10.43it/s]
1.533036271731059:  25%|██▌       | 257/1012 [00:19<01:12, 10.43it/s] 
1.533036271731059:  26%|██▌       | 261/1012 [00:19<01:13, 10.26it/s]
1.5278157736281404:  26%|██▌       | 261/1012 [00:19<01:13, 10.26it/s]
1.5226177820234699:  26%|██▌       | 261/1012 [00:19<01:13, 10.26it/s]
1.5175409446837327:  26%|██▌       | 261/1012 [00:19<01:13, 10.26it/s]
1.5126082718934655:  26%|██▌       | 261/1012 [00:20<01:13, 10.26it/s]
1.5126082718934655:  26%|██▌       | 265/1012 [00:20<01:13, 10.21it/s]
1.5073856035793636:  26%|██▌       | 265/1012 [00:20<01:13, 10.21it/s]
1.5026266237769683:  26%|██▌       | 265/1012 [00:20<01:13, 10.21it/s]
1.5325564779897236:  26%|██▌       | 265/1012 [00:20<01:13, 10.21it/s]
1.5273000932537493:  26%|██▌       | 265/1012 [00:20<01:13, 10.21it/s]
1.5273000932537493:  27%|██▋       | 269/1012 [00:20<01:15,  9.90it/s]
1.5223342227163141:  27%|██▋       | 269/1012 [00:20<01:15,  9.90it/s]
1.517198894351611:  27%|██▋       | 269/1012 [00:20<01:15,  9.90it/s] 
1.5123848709113459:  27%|██▋       | 269/1012 [00:20<01:15,  9.90it/s]
1.5076722778352627:  27%|██▋       | 269/1012 [00:20<01:15,  9.90it/s]
1.5076722778352627:  27%|██▋       | 273/1012 [00:20<01:10, 10.56it/s]
1.5027889109005896:  27%|██▋       | 273/1012 [00:21<01:10, 10.56it/s]
1.4982676004279747:  27%|██▋       | 273/1012 [00:21<01:10, 10.56it/s]
1.4982676004279747:  27%|██▋       | 275/1012 [00:21<01:05, 11.31it/s]
1.4939211990306347:  27%|██▋       | 275/1012 [00:21<01:05, 11.31it/s]
1.521852622716436:  27%|██▋       | 275/1012 [00:21<01:05, 11.31it/s] 
1.521852622716436:  27%|██▋       | 277/1012 [00:21<01:17,  9.43it/s]
1.5169703709564624:  27%|██▋       | 277/1012 [00:21<01:17,  9.43it/s]
1.5120492924712468:  27%|██▋       | 277/1012 [00:21<01:17,  9.43it/s]
1.5073186729635513:  27%|██▋       | 277/1012 [00:21<01:17,  9.43it/s]
1.5024722807666162:  27%|██▋       | 277/1012 [00:21<01:17,  9.43it/s]
1.5024722807666162:  28%|██▊       | 281/1012 [00:21<01:05, 11.14it/s]
1.4978774373307298:  28%|██▊       | 281/1012 [00:21<01:05, 11.14it/s]
1.4933707095919568:  28%|██▊       | 281/1012 [00:21<01:05, 11.14it/s]
1.5213020348422968:  28%|██▊       | 281/1012 [00:21<01:05, 11.14it/s]
1.5163664839508244:  28%|██▊       | 281/1012 [00:21<01:05, 11.14it/s]
1.5163664839508244:  28%|██▊       | 285/1012 [00:21<00:53, 13.71it/s]
1.5120243105802924:  28%|██▊       | 285/1012 [00:21<00:53, 13.71it/s]
1.50739258063068:  28%|██▊       | 285/1012 [00:22<00:53, 13.71it/s]  
1.50739258063068:  28%|██▊       | 287/1012 [00:22<01:18,  9.22it/s]
1.5346651074424804:  28%|██▊       | 287/1012 [00:22<01:18,  9.22it/s]
1.5302596598812044:  28%|██▊       | 287/1012 [00:22<01:18,  9.22it/s]
1.5302596598812044:  29%|██▊       | 289/1012 [00:22<01:26,  8.40it/s]
1.5255550045134696:  29%|██▊       | 289/1012 [00:22<01:26,  8.40it/s]
1.5206571481737898:  29%|██▊       | 289/1012 [00:22<01:26,  8.40it/s]
1.5159107952646609:  29%|██▊       | 289/1012 [00:22<01:26,  8.40it/s]
1.511425505293718:  29%|██▊       | 289/1012 [00:23<01:26,  8.40it/s] 
1.511425505293718:  29%|██▉       | 293/1012 [00:23<01:21,  8.78it/s]
1.5065327049771544:  29%|██▉       | 293/1012 [00:23<01:21,  8.78it/s]
1.5019179775300677:  29%|██▉       | 293/1012 [00:23<01:21,  8.78it/s]
1.497124951936909:  29%|██▉       | 293/1012 [00:23<01:21,  8.78it/s] 
1.4936198987543385:  29%|██▉       | 293/1012 [00:23<01:21,  8.78it/s]
1.4936198987543385:  29%|██▉       | 297/1012 [00:23<01:11, 10.04it/s]
1.4889659675575746:  29%|██▉       | 297/1012 [00:23<01:11, 10.04it/s]
1.4844177153995608:  29%|██▉       | 297/1012 [00:23<01:11, 10.04it/s]
1.4802308229605363:  29%|██▉       | 297/1012 [00:23<01:11, 10.04it/s]
1.4802308229605363:  30%|██▉       | 300/1012 [00:23<00:57, 12.28it/s]
1.506381569114635:  30%|██▉       | 300/1012 [00:23<00:57, 12.28it/s] 
1.5021690835818555:  30%|██▉       | 300/1012 [00:23<00:57, 12.28it/s]
1.5021690835818555:  30%|██▉       | 302/1012 [00:23<01:06, 10.61it/s]
1.4976788180397689:  30%|██▉       | 302/1012 [00:23<01:06, 10.61it/s]
1.49330569882142:  30%|██▉       | 302/1012 [00:23<01:06, 10.61it/s]  
1.4888359778240086:  30%|██▉       | 302/1012 [00:24<01:06, 10.61it/s]
1.4888359778240086:  30%|███       | 305/1012 [00:24<01:02, 11.25it/s]
1.4913966699558154:  30%|███       | 305/1012 [00:24<01:02, 11.25it/s]
1.4871979066040315:  30%|███       | 305/1012 [00:24<01:02, 11.25it/s]
1.4827680810318373:  30%|███       | 305/1012 [00:24<01:02, 11.25it/s]
1.478705435750169:  30%|███       | 305/1012 [00:24<01:02, 11.25it/s] 
1.478705435750169:  31%|███       | 309/1012 [00:24<01:26,  8.17it/s]
1.4744132905237146:  31%|███       | 309/1012 [00:24<01:26,  8.17it/s]
1.4702839664995104:  31%|███       | 309/1012 [00:24<01:26,  8.17it/s]
1.4662743350729737:  31%|███       | 309/1012 [00:24<01:26,  8.17it/s]
1.4620631027716806:  31%|███       | 309/1012 [00:25<01:26,  8.17it/s]
1.4620631027716806:  31%|███       | 313/1012 [00:25<01:21,  8.53it/s]
1.458036003124183:  31%|███       | 313/1012 [00:25<01:21,  8.53it/s] 
1.454001320212607:  31%|███       | 313/1012 [00:25<01:21,  8.53it/s]
1.449999796910377:  31%|███       | 313/1012 [00:25<01:21,  8.53it/s]
1.446061723239791:  31%|███       | 313/1012 [00:25<01:21,  8.53it/s]
1.446061723239791:  31%|███▏      | 317/1012 [00:25<01:12,  9.64it/s]
1.443522361089599:  31%|███▏      | 317/1012 [00:25<01:12,  9.64it/s]
1.439566592484433:  31%|███▏      | 317/1012 [00:25<01:12,  9.64it/s]
1.439566592484433:  32%|███▏      | 319/1012 [00:25<01:06, 10.49it/s]
1.4354427307844169:  32%|███▏      | 319/1012 [00:25<01:06, 10.49it/s]
1.4314201743431931:  32%|███▏      | 319/1012 [00:25<01:06, 10.49it/s]
1.4314201743431931:  32%|███▏      | 321/1012 [00:25<01:11,  9.66it/s]
1.4276668005478317:  32%|███▏      | 321/1012 [00:25<01:11,  9.66it/s]
1.423824128028779:  32%|███▏      | 321/1012 [00:25<01:11,  9.66it/s] 
1.423824128028779:  32%|███▏      | 323/1012 [00:25<01:03, 10.78it/s]
1.4199175703120828:  32%|███▏      | 323/1012 [00:25<01:03, 10.78it/s]
1.4162899794945356:  32%|███▏      | 323/1012 [00:26<01:03, 10.78it/s]
