nohup: ignoring input
Start RNNmodel training
  0%|          | 0/1001 [00:00<?, ?it/s]
0.43694706912413783:  14%|█▎        | 137/1001 [00:14<01:30,  9.59it/s]
0.43694706912413783:  14%|█▍        | 139/1001 [00:14<01:29,  9.58it/s]
0.43211709311498075:  14%|█▍        | 139/1001 [00:14<01:29,  9.58it/s]
0.42756964369340156:  14%|█▍        | 139/1001 [00:15<01:29,  9.58it/s]
0.42756964369340156:  14%|█▍        | 141/1001 [00:15<02:01,  7.10it/s]
0.4230407365978185:  14%|█▍        | 141/1001 [00:15<02:01,  7.10it/s] 
0.4511235851039004:  14%|█▍        | 141/1001 [00:15<02:01,  7.10it/s]
0.4464897525548522:  14%|█▍        | 141/1001 [00:15<02:01,  7.10it/s]
0.4417227645115607:  14%|█▍        | 141/1001 [00:15<02:01,  7.10it/s]
0.4417227645115607:  14%|█▍        | 145/1001 [00:15<01:22, 10.37it/s]
0.45306045539064776:  14%|█▍        | 145/1001 [00:15<01:22, 10.37it/s]
0.4485499326418453:  14%|█▍        | 145/1001 [00:15<01:22, 10.37it/s] 
0.4439043016802218:  14%|█▍        | 145/1001 [00:15<01:22, 10.37it/s]
0.43928288640891955:  14%|█▍        | 145/1001 [00:15<01:22, 10.37it/s]
0.43928288640891955:  15%|█▍        | 149/1001 [00:15<01:52,  7.58it/s]
0.4395624159524839:  15%|█▍        | 149/1001 [00:15<01:52,  7.58it/s] 
0.4353404371499621:  15%|█▍        | 149/1001 [00:15<01:52,  7.58it/s]
0.43554828774282034:  15%|█▍        | 149/1001 [00:15<01:52,  7.58it/s]
0.4309300781026776:  15%|█▍        | 149/1001 [00:16<01:52,  7.58it/s] 
0.4309300781026776:  15%|█▌        | 153/1001 [00:16<01:45,  8.01it/s]
0.426372704640418:  15%|█▌        | 153/1001 [00:16<01:45,  8.01it/s] 
0.4306773132614552:  15%|█▌        | 153/1001 [00:16<01:45,  8.01it/s]
0.4488692398971091:  15%|█▌        | 153/1001 [00:16<01:45,  8.01it/s]
0.4444276798445329:  15%|█▌        | 153/1001 [00:16<01:45,  8.01it/s]
0.4444276798445329:  16%|█▌        | 157/1001 [00:16<01:41,  8.31it/s]
0.4401703212598835:  16%|█▌        | 157/1001 [00:16<01:41,  8.31it/s]
0.4362921782025377:  16%|█▌        | 157/1001 [00:16<01:41,  8.31it/s]
0.4323142022592948:  16%|█▌        | 157/1001 [00:16<01:41,  8.31it/s]
0.42783565280137603:  16%|█▌        | 157/1001 [00:17<01:41,  8.31it/s]
0.42783565280137603:  16%|█▌        | 161/1001 [00:17<01:37,  8.60it/s]
0.42355776447112925:  16%|█▌        | 161/1001 [00:17<01:37,  8.60it/s]
0.41972719898527394:  16%|█▌        | 161/1001 [00:17<01:37,  8.60it/s]
0.4157077372755584:  16%|█▌        | 161/1001 [00:17<01:37,  8.60it/s] 
0.4116497811720228:  16%|█▌        | 161/1001 [00:17<01:37,  8.60it/s]
0.4116497811720228:  16%|█▋        | 165/1001 [00:17<01:32,  9.05it/s]
0.4102952721562372:  16%|█▋        | 165/1001 [00:17<01:32,  9.05it/s]
0.4238611877990698:  16%|█▋        | 165/1001 [00:17<01:32,  9.05it/s]
0.4199721455529688:  16%|█▋        | 165/1001 [00:17<01:32,  9.05it/s]
0.41891974490686995:  16%|█▋        | 165/1001 [00:18<01:32,  9.05it/s]
0.41891974490686995:  17%|█▋        | 169/1001 [00:18<01:33,  8.92it/s]
0.4150822861010538:  17%|█▋        | 169/1001 [00:18<01:33,  8.92it/s] 
0.4295831644003504:  17%|█▋        | 169/1001 [00:18<01:33,  8.92it/s]
0.42567427748770914:  17%|█▋        | 169/1001 [00:18<01:33,  8.92it/s]
0.429338088420602:  17%|█▋        | 169/1001 [00:18<01:33,  8.92it/s]  
0.429338088420602:  17%|█▋        | 173/1001 [00:18<01:23,  9.93it/s]
0.4250889798818992:  17%|█▋        | 173/1001 [00:18<01:23,  9.93it/s]
0.42117208359496944:  17%|█▋        | 173/1001 [00:18<01:23,  9.93it/s]
0.4176180045840077:  17%|█▋        | 173/1001 [00:18<01:23,  9.93it/s] 
0.4176180045840077:  18%|█▊        | 176/1001 [00:18<01:11, 11.54it/s]
0.4139312404486757:  18%|█▊        | 176/1001 [00:18<01:11, 11.54it/s]
0.4104318904868338:  18%|█▊        | 176/1001 [00:18<01:11, 11.54it/s]
0.40693367782501544:  18%|█▊        | 176/1001 [00:18<01:11, 11.54it/s]
0.40693367782501544:  18%|█▊        | 179/1001 [00:18<01:18, 10.48it/s]
0.4033435495984224:  18%|█▊        | 179/1001 [00:18<01:18, 10.48it/s] 
0.39985539445149315:  18%|█▊        | 179/1001 [00:18<01:18, 10.48it/s]
0.39634832876969833:  18%|█▊        | 179/1001 [00:19<01:18, 10.48it/s]
0.39634832876969833:  18%|█▊        | 182/1001 [00:19<01:14, 11.02it/s]
0.3943858908214531:  18%|█▊        | 182/1001 [00:19<01:14, 11.02it/s] 
0.4051684548713915:  18%|█▊        | 182/1001 [00:19<01:14, 11.02it/s]
0.4051684548713915:  18%|█▊        | 184/1001 [00:19<01:10, 11.63it/s]
0.4182701413091776:  18%|█▊        | 184/1001 [00:19<01:10, 11.63it/s]
0.4148130828054042:  18%|█▊        | 184/1001 [00:19<01:10, 11.63it/s]
0.4148130828054042:  19%|█▊        | 186/1001 [00:19<01:04, 12.62it/s]
0.41284121361805165:  19%|█▊        | 186/1001 [00:19<01:04, 12.62it/s]
0.4092077974705621:  19%|█▊        | 186/1001 [00:19<01:04, 12.62it/s] 
0.40586706873758766:  19%|█▊        | 186/1001 [00:19<01:04, 12.62it/s]
0.40586706873758766:  19%|█▉        | 189/1001 [00:19<00:55, 14.54it/s]
0.4026834740842644:  19%|█▉        | 189/1001 [00:19<00:55, 14.54it/s] 
0.42014930405073775:  19%|█▉        | 189/1001 [00:19<00:55, 14.54it/s]
0.42014930405073775:  19%|█▉        | 191/1001 [00:19<00:54, 14.83it/s]
0.4167140897285815:  19%|█▉        | 191/1001 [00:19<00:54, 14.83it/s] 
0.43188170706515494:  19%|█▉        | 191/1001 [00:20<00:54, 14.83it/s]
0.43188170706515494:  19%|█▉        | 193/1001 [00:20<01:14, 10.85it/s]
0.42828460755882813:  19%|█▉        | 193/1001 [00:20<01:14, 10.85it/s]
0.48416079187240363:  19%|█▉        | 193/1001 [00:20<01:14, 10.85it/s]
0.48416079187240363:  19%|█▉        | 195/1001 [00:20<01:23,  9.63it/s]
0.4938120835517743:  19%|█▉        | 195/1001 [00:20<01:23,  9.63it/s] 
0.4898322159188049:  19%|█▉        | 195/1001 [00:20<01:23,  9.63it/s]
0.4898322159188049:  20%|█▉        | 197/1001 [00:20<01:13, 10.96it/s]
0.48790915728066914:  20%|█▉        | 197/1001 [00:20<01:13, 10.96it/s]
0.5002092169082945:  20%|█▉        | 197/1001 [00:20<01:13, 10.96it/s] 
0.5002092169082945:  20%|█▉        | 199/1001 [00:20<01:14, 10.84it/s]
0.49638384234160193:  20%|█▉        | 199/1001 [00:20<01:14, 10.84it/s]
0.49304544328901906:  20%|█▉        | 199/1001 [00:20<01:14, 10.84it/s]
0.49304544328901906:  20%|██        | 201/1001 [00:20<01:20,  9.97it/s]
0.48928544482234687:  20%|██        | 201/1001 [00:21<01:20,  9.97it/s]
0.4856707398307148:  20%|██        | 201/1001 [00:21<01:20,  9.97it/s] 
0.4856707398307148:  20%|██        | 203/1001 [00:21<01:29,  8.94it/s]
0.4819857032933072:  20%|██        | 203/1001 [00:21<01:29,  8.94it/s]
0.4784686131084838:  20%|██        | 203/1001 [00:21<01:29,  8.94it/s]
0.4784686131084838:  20%|██        | 205/1001 [00:21<01:15, 10.60it/s]
0.4748578763485534:  20%|██        | 205/1001 [00:21<01:15, 10.60it/s]
0.4714211061740844:  20%|██        | 205/1001 [00:21<01:15, 10.60it/s]
0.4714211061740844:  21%|██        | 207/1001 [00:21<01:35,  8.33it/s]
0.4832284614228859:  21%|██        | 207/1001 [00:21<01:35,  8.33it/s]
0.4953242070153:  21%|██        | 207/1001 [00:21<01:35,  8.33it/s]   
0.4919414369478113:  21%|██        | 207/1001 [00:21<01:35,  8.33it/s]
0.4919414369478113:  21%|██        | 210/1001 [00:21<01:37,  8.14it/s]
0.4884686626458621:  21%|██        | 210/1001 [00:22<01:37,  8.14it/s]
0.48551394857185076:  21%|██        | 210/1001 [00:22<01:37,  8.14it/s]
0.48192089778576663:  21%|██        | 210/1001 [00:22<01:37,  8.14it/s]
0.4786501069701164:  21%|██        | 210/1001 [00:22<01:37,  8.14it/s] 
0.4786501069701164:  21%|██▏       | 214/1001 [00:22<01:27,  8.95it/s]
0.5434599282783132:  21%|██▏       | 214/1001 [00:22<01:27,  8.95it/s]
0.5434599282783132:  21%|██▏       | 215/1001 [00:22<01:31,  8.60it/s]
0.539737662334961:  21%|██▏       | 215/1001 [00:22<01:31,  8.60it/s] 
0.5360990314645702:  21%|██▏       | 215/1001 [00:22<01:31,  8.60it/s]
0.5325861749914261:  21%|██▏       | 215/1001 [00:22<01:31,  8.60it/s]
0.5325861749914261:  22%|██▏       | 218/1001 [00:22<01:22,  9.50it/s]
0.5901926801152969:  22%|██▏       | 218/1001 [00:22<01:22,  9.50it/s]
0.5864066361364993:  22%|██▏       | 218/1001 [00:22<01:22,  9.50it/s]
0.6047404188983041:  22%|██▏       | 218/1001 [00:22<01:22,  9.50it/s]
0.6011460316409399:  22%|██▏       | 218/1001 [00:23<01:22,  9.50it/s]
0.6011460316409399:  22%|██▏       | 222/1001 [00:23<01:18,  9.97it/s]
0.5975341328123225:  22%|██▏       | 222/1001 [00:23<01:18,  9.97it/s]
0.5937012492878628:  22%|██▏       | 222/1001 [00:23<01:18,  9.97it/s]
0.5937012492878628:  22%|██▏       | 224/1001 [00:23<01:25,  9.07it/s]
0.5898735781841807:  22%|██▏       | 224/1001 [00:23<01:25,  9.07it/s]
0.5859792033721388:  22%|██▏       | 224/1001 [00:23<01:25,  9.07it/s]
0.5859792033721388:  23%|██▎       | 226/1001 [00:23<01:16, 10.08it/s]
0.5823586790900398:  23%|██▎       | 226/1001 [00:23<01:16, 10.08it/s]
0.5787549564255434:  23%|██▎       | 226/1001 [00:23<01:16, 10.08it/s]
0.5787549564255434:  23%|██▎       | 228/1001 [00:23<01:29,  8.65it/s]
0.5779964445264579:  23%|██▎       | 228/1001 [00:23<01:29,  8.65it/s]
0.5744655753931274:  23%|██▎       | 228/1001 [00:23<01:29,  8.65it/s]
0.6172097461757722:  23%|██▎       | 228/1001 [00:24<01:29,  8.65it/s]
0.6172097461757722:  23%|██▎       | 231/1001 [00:24<01:38,  7.81it/s]
0.6136207239830802:  23%|██▎       | 231/1001 [00:24<01:38,  7.81it/s]
0.6098454834757445:  23%|██▎       | 231/1001 [00:24<01:38,  7.81it/s]
0.605959173801363:  23%|██▎       | 231/1001 [00:24<01:38,  7.81it/s] 
0.6024178406342547:  23%|██▎       | 231/1001 [00:24<01:38,  7.81it/s]
0.6024178406342547:  23%|██▎       | 235/1001 [00:24<01:19,  9.58it/s]
0.5989115541579865:  23%|██▎       | 235/1001 [00:24<01:19,  9.58it/s]
0.5954261242651738:  23%|██▎       | 235/1001 [00:24<01:19,  9.58it/s]
0.6304954915550076:  23%|██▎       | 235/1001 [00:24<01:19,  9.58it/s]
0.6267289792705779:  23%|██▎       | 235/1001 [00:25<01:19,  9.58it/s]
0.6267289792705779:  24%|██▍       | 239/1001 [00:25<01:28,  8.62it/s]
0.6232788357573251:  24%|██▍       | 239/1001 [00:25<01:28,  8.62it/s]
0.6226317759804211:  24%|██▍       | 239/1001 [00:25<01:28,  8.62it/s]
0.6283858931692671:  24%|██▍       | 239/1001 [00:25<01:28,  8.62it/s]
0.6851638026627493:  24%|██▍       | 239/1001 [00:25<01:28,  8.62it/s]
0.6851638026627493:  24%|██▍       | 243/1001 [00:25<01:26,  8.74it/s]
0.6813384983077889:  24%|██▍       | 243/1001 [00:25<01:26,  8.74it/s]
0.6775449882660594:  24%|██▍       | 243/1001 [00:25<01:26,  8.74it/s]
0.6738546815647827:  24%|██▍       | 243/1001 [00:25<01:26,  8.74it/s]
0.6702724816164507:  24%|██▍       | 243/1001 [00:25<01:26,  8.74it/s]
0.6702724816164507:  25%|██▍       | 247/1001 [00:25<01:11, 10.50it/s]
0.6667408588372411:  25%|██▍       | 247/1001 [00:25<01:11, 10.50it/s]
0.6631375669415696:  25%|██▍       | 247/1001 [00:26<01:11, 10.50it/s]
0.6631375669415696:  25%|██▍       | 249/1001 [00:26<01:15,  9.93it/s]
0.6615132727324963:  25%|██▍       | 249/1001 [00:26<01:15,  9.93it/s]
0.6580288868204531:  25%|██▍       | 249/1001 [00:26<01:15,  9.93it/s]
0.7039745149335691:  25%|██▍       | 249/1001 [00:26<01:15,  9.93it/s]
0.7002975846173264:  25%|██▍       | 249/1001 [00:26<01:15,  9.93it/s]
0.6981938239333667:  25%|██▍       | 249/1001 [00:26<01:15,  9.93it/s]
0.6981938239333667:  25%|██▌       | 254/1001 [00:26<01:02, 11.92it/s]
0.6944677499871628:  25%|██▌       | 254/1001 [00:26<01:02, 11.92it/s]
0.6913577029772568:  25%|██▌       | 254/1001 [00:26<01:02, 11.92it/s]
0.6913577029772568:  26%|██▌       | 256/1001 [00:26<01:12, 10.31it/s]
0.6879023745192164:  26%|██▌       | 256/1001 [00:26<01:12, 10.31it/s]
0.6844211970131064:  26%|██▌       | 256/1001 [00:26<01:12, 10.31it/s]
0.6844211970131064:  26%|██▌       | 258/1001 [00:26<01:19,  9.35it/s]
0.7263521739357227:  26%|██▌       | 258/1001 [00:27<01:19,  9.35it/s]
0.7263521739357227:  26%|██▌       | 259/1001 [00:27<01:38,  7.54it/s]
0.7227639158471273:  26%|██▌       | 259/1001 [00:27<01:38,  7.54it/s]
0.7191044447008678:  26%|██▌       | 259/1001 [00:27<01:38,  7.54it/s]
0.7156240506424704:  26%|██▌       | 259/1001 [00:27<01:38,  7.54it/s]
0.7156240506424704:  26%|██▌       | 262/1001 [00:27<01:20,  9.20it/s]
0.7117764556305943:  26%|██▌       | 262/1001 [00:27<01:20,  9.20it/s]
0.7117764556305943:  26%|██▋       | 263/1001 [00:27<01:31,  8.09it/s]
0.7085069335827773:  26%|██▋       | 263/1001 [00:27<01:31,  8.09it/s]
0.7054623628000043:  26%|██▋       | 263/1001 [00:27<01:31,  8.09it/s]
0.7019780433379618:  26%|██▋       | 263/1001 [00:27<01:31,  8.09it/s]
0.7019780433379618:  27%|██▋       | 266/1001 [00:27<01:18,  9.31it/s]
0.6984267508827345:  27%|██▋       | 266/1001 [00:27<01:18,  9.31it/s]
0.6952520943066077:  27%|██▋       | 266/1001 [00:27<01:18,  9.31it/s]
0.6917785848161988:  27%|██▋       | 266/1001 [00:28<01:18,  9.31it/s]
0.6917785848161988:  27%|██▋       | 269/1001 [00:28<00:59, 12.32it/s]
0.688644734080191:  27%|██▋       | 269/1001 [00:28<00:59, 12.32it/s] 
0.6852617215956269:  27%|██▋       | 269/1001 [00:28<00:59, 12.32it/s]
0.6852617215956269:  27%|██▋       | 271/1001 [00:28<01:17,  9.44it/s]
0.6820188850602683:  27%|██▋       | 271/1001 [00:28<01:17,  9.44it/s]
0.6786823052189725:  27%|██▋       | 271/1001 [00:28<01:17,  9.44it/s]
0.6753145755968825:  27%|██▋       | 271/1001 [00:28<01:17,  9.44it/s]
0.6753145755968825:  27%|██▋       | 274/1001 [00:28<01:17,  9.39it/s]
0.6723411268537695:  27%|██▋       | 274/1001 [00:28<01:17,  9.39it/s]
0.6689319238066673:  27%|██▋       | 274/1001 [00:28<01:17,  9.39it/s]
0.6689319238066673:  28%|██▊       | 276/1001 [00:28<01:18,  9.20it/s]
0.6658330192849955:  28%|██▊       | 276/1001 [00:28<01:18,  9.20it/s]
0.6673313307461979:  28%|██▊       | 276/1001 [00:29<01:18,  9.20it/s]
0.6673313307461979:  28%|██▊       | 278/1001 [00:29<01:18,  9.19it/s]
0.6646620637092966:  28%|██▊       | 278/1001 [00:29<01:18,  9.19it/s]
0.6614213074424438:  28%|██▊       | 278/1001 [00:29<01:18,  9.19it/s]
0.6614213074424438:  28%|██▊       | 280/1001 [00:29<01:21,  8.89it/s]
0.658405570266934:  28%|██▊       | 280/1001 [00:29<01:21,  8.89it/s] 
0.6552408266786143:  28%|██▊       | 280/1001 [00:29<01:21,  8.89it/s]
0.6552408266786143:  28%|██▊       | 282/1001 [00:29<01:16,  9.37it/s]
0.6520901858911918:  28%|██▊       | 282/1001 [00:29<01:16,  9.37it/s]
0.6488110739475405:  28%|██▊       | 282/1001 [00:29<01:16,  9.37it/s]
0.6488110739475405:  28%|██▊       | 284/1001 [00:29<01:14,  9.59it/s]
0.6466307927641952:  28%|██▊       | 284/1001 [00:29<01:14,  9.59it/s]
0.6573323189587026:  28%|██▊       | 284/1001 [00:29<01:14,  9.59it/s]
0.6573323189587026:  29%|██▊       | 286/1001 [00:29<01:15,  9.53it/s]
0.6543594674573958:  29%|██▊       | 286/1001 [00:30<01:15,  9.53it/s]
0.6543594674573958:  29%|██▊       | 287/1001 [00:30<01:23,  8.59it/s]
0.6513132591110965:  29%|██▊       | 287/1001 [00:30<01:23,  8.59it/s]
0.6481972811131329:  29%|██▊       | 287/1001 [00:30<01:23,  8.59it/s]
0.6454614091022262:  29%|██▊       | 287/1001 [00:30<01:23,  8.59it/s]
0.6540047420361608:  29%|██▊       | 287/1001 [00:30<01:23,  8.59it/s]
0.6540047420361608:  29%|██▉       | 291/1001 [00:30<01:05, 10.79it/s]
0.6508679819127469:  29%|██▉       | 291/1001 [00:30<01:05, 10.79it/s]
0.6478734802670854:  29%|██▉       | 291/1001 [00:30<01:05, 10.79it/s]
0.6478734802670854:  29%|██▉       | 293/1001 [00:30<01:13,  9.60it/s]
0.6567443184503893:  29%|██▉       | 293/1001 [00:30<01:13,  9.60it/s]
0.6537424836118343:  29%|██▉       | 293/1001 [00:30<01:13,  9.60it/s]
0.6537424836118343:  29%|██▉       | 295/1001 [00:30<01:06, 10.63it/s]
0.6508027401727599:  29%|██▉       | 295/1001 [00:30<01:06, 10.63it/s]
0.6478799829880395:  29%|██▉       | 295/1001 [00:31<01:06, 10.63it/s]
0.6478799829880395:  30%|██▉       | 297/1001 [00:31<01:07, 10.50it/s]
0.6447435525939766:  30%|██▉       | 297/1001 [00:31<01:07, 10.50it/s]
0.6418008098135822:  30%|██▉       | 297/1001 [00:31<01:07, 10.50it/s]
0.6418008098135822:  30%|██▉       | 299/1001 [00:31<01:10, 10.03it/s]
0.6387510891258714:  30%|██▉       | 299/1001 [00:31<01:10, 10.03it/s]
0.6358683971669584:  30%|██▉       | 299/1001 [00:31<01:10, 10.03it/s]
0.6358683971669584:  30%|███       | 301/1001 [00:31<01:25,  8.16it/s]
0.633025608660764:  30%|███       | 301/1001 [00:31<01:25,  8.16it/s] 
0.6320564252610251:  30%|███       | 301/1001 [00:31<01:25,  8.16it/s]
0.6293245908853252:  30%|███       | 301/1001 [00:31<01:25,  8.16it/s]
0.6293245908853252:  30%|███       | 304/1001 [00:31<01:03, 10.91it/s]
0.6264576269466366:  30%|███       | 304/1001 [00:32<01:03, 10.91it/s]
0.6700379395114827:  30%|███       | 304/1001 [00:32<01:03, 10.91it/s]
0.6700379395114827:  31%|███       | 306/1001 [00:32<01:17,  8.96it/s]
0.6671386074748021:  31%|███       | 306/1001 [00:32<01:17,  8.96it/s]
0.664120892812679:  31%|███       | 306/1001 [00:32<01:17,  8.96it/s] 
0.664120892812679:  31%|███       | 308/1001 [00:32<01:06, 10.44it/s]
0.6611753788966575:  31%|███       | 308/1001 [00:32<01:06, 10.44it/s]
0.6580177397497236:  31%|███       | 308/1001 [00:32<01:06, 10.44it/s]
0.6580177397497236:  31%|███       | 310/1001 [00:32<01:05, 10.63it/s]
0.6551612182924599:  31%|███       | 310/1001 [00:32<01:05, 10.63it/s]
0.6544667953768599:  31%|███       | 310/1001 [00:32<01:05, 10.63it/s]
0.6544667953768599:  31%|███       | 312/1001 [00:32<01:00, 11.44it/s]
0.6607336485252591:  31%|███       | 312/1001 [00:32<01:00, 11.44it/s]
0.658034477406626:  31%|███       | 312/1001 [00:32<01:00, 11.44it/s] 
0.658034477406626:  31%|███▏      | 314/1001 [00:32<00:55, 12.37it/s]
0.6552619369730114:  31%|███▏      | 314/1001 [00:32<00:55, 12.37it/s]
0.6526252585404279:  31%|███▏      | 314/1001 [00:32<00:55, 12.37it/s]
0.649617311189227:  31%|███▏      | 314/1001 [00:33<00:55, 12.37it/s] 
0.649617311189227:  32%|███▏      | 317/1001 [00:33<01:38,  6.97it/s]
0.6468516428890465:  32%|███▏      | 317/1001 [00:33<01:38,  6.97it/s]
0.6443845808132312:  32%|███▏      | 317/1001 [00:33<01:38,  6.97it/s]
0.641536789294332:  32%|███▏      | 317/1001 [00:33<01:38,  6.97it/s] 
0.6387992056545064:  32%|███▏      | 317/1001 [00:33<01:38,  6.97it/s]
0.6387992056545064:  32%|███▏      | 321/1001 [00:33<01:34,  7.18it/s]
0.6359325634396591:  32%|███▏      | 321/1001 [00:33<01:34,  7.18it/s]
0.6332427193136773:  32%|███▏      | 321/1001 [00:33<01:34,  7.18it/s]
0.6305880525413851:  32%|███▏      | 321/1001 [00:33<01:34,  7.18it/s]
0.6291130047578074:  32%|███▏      | 321/1001 [00:34<01:34,  7.18it/s]
0.6291130047578074:  32%|███▏      | 325/1001 [00:34<01:27,  7.72it/s]
0.64141061810628:  32%|███▏      | 325/1001 [00:34<01:27,  7.72it/s]  
0.6386957457944155:  32%|███▏      | 325/1001 [00:34<01:27,  7.72it/s]
0.6359552492546595:  32%|███▏      | 325/1001 [00:34<01:27,  7.72it/s]
0.6330970005333239:  32%|███▏      | 325/1001 [00:34<01:27,  7.72it/s]
0.6330970005333239:  33%|███▎      | 329/1001 [00:34<01:23,  8.03it/s]
0.6303480891115734:  33%|███▎      | 329/1001 [00:34<01:23,  8.03it/s]
0.6291928664525106:  33%|███▎      | 329/1001 [00:34<01:23,  8.03it/s]
0.6263806946934702:  33%|███▎      | 329/1001 [00:34<01:23,  8.03it/s]
0.6237460991910266:  33%|███▎      | 329/1001 [00:35<01:23,  8.03it/s]
0.6237460991910266:  33%|███▎      | 333/1001 [00:35<01:20,  8.34it/s]
0.6285999561409034:  33%|███▎      | 333/1001 [00:35<01:20,  8.34it/s]
0.6257677959417227:  33%|███▎      | 333/1001 [00:35<01:20,  8.34it/s]
0.625231024897879:  33%|███▎      | 333/1001 [00:35<01:20,  8.34it/s] 
0.6226452297644374:  33%|███▎      | 333/1001 [00:35<01:20,  8.34it/s]
0.6226452297644374:  34%|███▎      | 337/1001 [00:35<01:07,  9.88it/s]
0.6200444048061172:  34%|███▎      | 337/1001 [00:35<01:07,  9.88it/s]
0.6175216897047374:  34%|███▎      | 337/1001 [00:35<01:07,  9.88it/s]
0.6175216897047374:  34%|███▍      | 339/1001 [00:35<01:05, 10.04it/s]
0.6148881402962347:  34%|███▍      | 339/1001 [00:35<01:05, 10.04it/s]
0.6122838149497235:  34%|███▍      | 339/1001 [00:36<01:05, 10.04it/s]
0.6122838149497235:  34%|███▍      | 341/1001 [00:36<01:17,  8.53it/s]
0.6098230794420715:  34%|███▍      | 341/1001 [00:36<01:17,  8.53it/s]
0.60739949853879:  34%|███▍      | 341/1001 [00:36<01:17,  8.53it/s]  
0.6048825024085681:  34%|███▍      | 341/1001 [00:36<01:17,  8.53it/s]
0.6024371878392453:  34%|███▍      | 341/1001 [00:36<01:17,  8.53it/s]
0.6024371878392453:  34%|███▍      | 345/1001 [00:36<01:14,  8.81it/s]
0.5999802479768074:  34%|███▍      | 345/1001 [00:36<01:14,  8.81it/s]
0.5975469415658489:  34%|███▍      | 345/1001 [00:36<01:14,  8.81it/s]
0.595233563761944:  34%|███▍      | 345/1001 [00:36<01:14,  8.81it/s] 
0.5928515447330338:  34%|███▍      | 345/1001 [00:36<01:14,  8.81it/s]
0.5928515447330338:  35%|███▍      | 349/1001 [00:36<01:01, 10.59it/s]
0.5903624867115702:  35%|███▍      | 349/1001 [00:36<01:01, 10.59it/s]
0.5880861665703293:  35%|███▍      | 349/1001 [00:36<01:01, 10.59it/s]
0.5880861665703293:  35%|███▌      | 351/1001 [00:36<00:59, 11.01it/s]
0.5858209550973368:  35%|███▌      | 351/1001 [00:36<00:59, 11.01it/s]
0.5837634009950223:  35%|███▌      | 351/1001 [00:36<00:59, 11.01it/s]
0.5813239616694426:  35%|███▌      | 351/1001 [00:37<00:59, 11.01it/s]
0.5813239616694426:  35%|███▌      | 354/1001 [00:37<00:59, 10.92it/s]
0.5789810860660717:  35%|███▌      | 354/1001 [00:37<00:59, 10.92it/s]
0.5766335012537712:  35%|███▌      | 354/1001 [00:37<00:59, 10.92it/s]
0.5741923542416733:  35%|███▌      | 354/1001 [00:37<00:59, 10.92it/s]
0.5741923542416733:  36%|███▌      | 357/1001 [00:37<00:58, 11.01it/s]
0.5719209066982378:  36%|███▌      | 357/1001 [00:37<00:58, 11.01it/s]
0.5697762772731465:  36%|███▌      | 357/1001 [00:37<00:58, 11.01it/s]
0.5697762772731465:  36%|███▌      | 359/1001 [00:37<00:54, 11.88it/s]
0.5675616458886202:  36%|███▌      | 359/1001 [00:37<00:54, 11.88it/s]
0.5653140904417993:  36%|███▌      | 359/1001 [00:37<00:54, 11.88it/s]
0.5653140904417993:  36%|███▌      | 361/1001 [00:37<00:50, 12.57it/s]
0.5629837219474728:  36%|███▌      | 361/1001 [00:37<00:50, 12.57it/s]
0.5608045121772891:  36%|███▌      | 361/1001 [00:37<00:50, 12.57it/s]
0.5608045121772891:  36%|███▋      | 363/1001 [00:37<00:50, 12.67it/s]
0.5584936930828701:  36%|███▋      | 363/1001 [00:37<00:50, 12.67it/s]
0.5574952470521408:  36%|███▋      | 363/1001 [00:38<00:50, 12.67it/s]
0.5574952470521408:  36%|███▋      | 365/1001 [00:38<01:27,  7.23it/s]
0.5645479040800552:  36%|███▋      | 365/1001 [00:38<01:27,  7.23it/s]
0.5623967243150408:  36%|███▋      | 365/1001 [00:38<01:27,  7.23it/s]
0.5702581792745905:  36%|███▋      | 365/1001 [00:38<01:27,  7.23it/s]
0.5702581792745905:  37%|███▋      | 368/1001 [00:38<01:05,  9.72it/s]
0.5680224557071525:  37%|███▋      | 368/1001 [00:38<01:05,  9.72it/s]
0.566109192774103:  37%|███▋      | 368/1001 [00:38<01:05,  9.72it/s] 
0.566109192774103:  37%|███▋      | 370/1001 [00:38<01:00, 10.41it/s]
0.5677289674384901:  37%|███▋      | 370/1001 [00:38<01:00, 10.41it/s]
0.5653631789709938:  37%|███▋      | 370/1001 [00:38<01:00, 10.41it/s]
0.5653631789709938:  37%|███▋      | 372/1001 [00:38<00:59, 10.62it/s]
0.6002415485740032:  37%|███▋      | 372/1001 [00:38<00:59, 10.62it/s]
0.5978608796781402:  37%|███▋      | 372/1001 [00:38<00:59, 10.62it/s]
0.5956737786928817:  37%|███▋      | 372/1001 [00:39<00:59, 10.62it/s]
0.5956737786928817:  37%|███▋      | 375/1001 [00:39<01:07,  9.29it/s]
0.5932823417985698:  37%|███▋      | 375/1001 [00:39<01:07,  9.29it/s]
0.6005684227462793:  37%|███▋      | 375/1001 [00:39<01:07,  9.29it/s]
0.6005684227462793:  38%|███▊      | 377/1001 [00:39<01:13,  8.49it/s]
0.5993965404137737:  38%|███▊      | 377/1001 [00:39<01:13,  8.49it/s]
0.597243230819388:  38%|███▊      | 377/1001 [00:39<01:13,  8.49it/s] 
0.597243230819388:  38%|███▊      | 379/1001 [00:39<01:04,  9.69it/s]
0.5948935858905319:  38%|███▊      | 379/1001 [00:39<01:04,  9.69it/s]
